Crime_ID,Date,Crime_Type,Severity,City,Region,Time,Status
1114,30-03-2023,Burglary,Medium,Miami,East,08:58 PM,Solved
1115,26-10-2023,Robbery,Medium,Dallas,East,10:45 PM,Unsolved
1116,15-03-2023,Arson,High,Los Angeles,North,02:04 AM,Unsolved
1117,26-09-2023,Fraud,Low,Dallas,West,06:46 PM,Unsolved
1118,07-02-2023,Drug Offense,Medium,San Diego,South,05:28 PM,Solved
1119,22-12-2023,Burglary,Medium,Los Angeles,East,09:37 PM,Solved
1120,10-09-2023,Burglary,Medium,Dallas,North,08:12 AM,Unsolved
1121,28-09-2023,Arson,High,Dallas,East,07:02 AM,Unsolved
1122,11-06-2023,Drug Offense,Medium,Houston,East,06:02 AM,Solved
1123,29-01-2023,Homicide,High,San Diego,South,12:06 AM,Solved
1124,11-11-2023,Burglary,Medium,Chicago,North,12:36 PM,Unsolved
1125,18-08-2023,Arson,High,New York,East,02:27 AM,Unsolved
1126,11-11-2023,Drug Offense,Medium,Seattle,West,10:03 AM,Unsolved
1127,44975,Fraud,Low,San Diego,South,07:14 AM,Solved
1128,02-01-2023,Assault,High,Chicago,East,09:56 PM,Solved
1129,18-11-2023,Drug Offense,Medium,Chicago,South,08:45 AM,Solved
1130,20-11-2023,Vandalism,Low,Dallas,South,05:54 AM,Solved
1131,17-03-2023,Drug Offense,Medium,Dallas,West,07:55 AM,Solved
1132,17-10-2023,Theft,Medium,Dallas,South,04:00 PM,Solved
1133,17-04-2023,Robbery,Medium,New York,East,11:08 AM,Solved
1134,16-07-2023,Robbery,Medium,New York,South,08:26 PM,Unsolved
1135,22-04-2023,Drug Offense,Medium,Houston,West,12:52 AM,Unsolved
1136,01-04-2023,Arson,High,San Francisco,East,06:40 AM,Solved
1137,14-06-2023,Burglary,Medium,New York,East,01:59 AM,Unsolved
1138,15-09-2023,Assault,High,Los Angeles,East,12:24 AM,Solved
1139,09-06-2023,Burglary,Medium,New York,East,02:29 PM,Unsolved
1140,17-06-2023,Drug Offense,Medium,Houston,West,05:43 PM,Unsolved
1141,10-01-2023,Arson,High,Boston,West,12:42 PM,Unsolved
1142,19-11-2023,Robbery,Medium,San Francisco,North,03:42 AM,Unsolved
1143,24-10-2023,Burglary,Medium,Seattle,West,06:52 AM,Unsolved
1144,19-08-2023,Homicide,High,Los Angeles,North,06:07 AM,Solved
1145,30-01-2023,Homicide,High,Miami,West,04:47 AM,Solved
1146,14-11-2023,Robbery,Medium,San Francisco,East,02:23 PM,Unsolved
1147,01-03-2023,Assault,High,San Diego,South,03:25 AM,Unsolved
1148,05-03-2023,Homicide,High,Los Angeles,West,09:56 AM,Unsolved
1149,19-12-2023,Arson,High,Dallas,West,11:27 AM,Unsolved
1150,26-05-2023,Drug Offense,Medium,Dallas,West,11:02 AM,Unsolved
1151,22-03-2023,Burglary,Medium,Seattle,West,02:11 AM,Unsolved
1152,27-12-2023,Drug Offense,Medium,Boston,West,12:15 PM,Solved
1153,28-05-2023,Fraud,Low,Seattle,South,05:01 AM,Unsolved
1154,19-11-2023,Arson,High,Dallas,South,07:42 PM,Unsolved
1155,30-09-2023,Vandalism,Low,San Francisco,South,06:43 AM,Solved
1156,01-11-2023,Robbery,Medium,San Francisco,East,08:49 AM,Unsolved
1157,09-02-2023,Arson,High,Seattle,South,10:34 PM,Unsolved
1158,28-08-2023,Robbery,Medium,Miami,South,09:36 PM,Solved
1159,24-08-2023,Drug Offense,Medium,Dallas,North,09:28 PM,Unsolved
1160,30-11-2023,Arson,High,Chicago,South,05:13 PM,Solved
1161,05-01-2023,Burglary,Medium,Seattle,East,10:46 AM,Unsolved
1162,26-03-2023,Robbery,Medium,Dallas,South,06:56 AM,Unsolved
1163,23-08-2023,Arson,High,Seattle,North,08:54 PM,Solved
1164,17-02-2023,Homicide,High,Chicago,North,07:26 AM,Solved
1165,15-11-2023,Homicide,High,Seattle,West,03:48 PM,Solved
1166,20-03-2023,Assault,High,Miami,West,10:49 AM,Unsolved
1167,20-12-2023,Fraud,Low,Boston,North,10:00 AM,Solved
1168,15-02-2023,Theft,Medium,New York,South,04:01 PM,Solved
1169,30-03-2023,Theft,Medium,Houston,West,10:18 AM,Unsolved
1170,05-10-2023,Theft,Medium,Houston,East,08:39 PM,Unsolved
1171,15-07-2023,Vandalism,Low,Los Angeles,North,04:35 PM,Unsolved
1172,13-06-2023,Arson,High,Chicago,North,04:38 AM,Unsolved
1173,18-11-2023,Vandalism,Low,Boston,East,08:42 AM,Unsolved
1174,22-12-2023,Vandalism,Low,Seattle,West,03:08 AM,Solved
1175,09-06-2023,Drug Offense,Medium,Miami,North,07:06 AM,Solved
1176,15-12-2023,Robbery,Medium,Dallas,East,02:03 AM,Solved
1177,18-09-2023,Assault,High,New York,West,03:48 PM,Solved
1178,16-03-2023,Vandalism,Low,San Diego,South,11:09 PM,Unsolved
1179,17-05-2023,Drug Offense,Medium,Seattle,West,11:39 AM,Unsolved
1180,16-10-2023,Drug Offense,Medium,Miami,North,03:42 PM,Unsolved
1181,26-09-2023,Drug Offense,Medium,Los Angeles,South,12:21 PM,Unsolved
1182,11-06-2023,Assault,High,Los Angeles,East,05:31 PM,Unsolved
1183,03-05-2023,Theft,Medium,Chicago,South,04:23 PM,Unsolved
1184,30-11-2023,Homicide,High,San Francisco,East,01:08 AM,Unsolved
1185,30-12-2023,Drug Offense,Medium,Boston,North,06:49 PM,Unsolved
1186,21-06-2023,Drug Offense,Medium,San Diego,West,07:56 AM,Unsolved
1187,19-08-2023,Assault,High,San Diego,East,07:48 PM,Unsolved
1188,14-10-2023,Arson,High,Seattle,West,07:39 PM,Solved
1189,07-06-2023,Fraud,Low,Seattle,West,07:16 AM,Unsolved
1190,28-03-2023,Theft,Medium,Miami,South,09:03 PM,Solved
1191,13-07-2023,Vandalism,Low,San Francisco,West,10:25 PM,Solved
1192,16-10-2023,Burglary,Medium,Miami,North,12:43 PM,Unsolved
1193,11-01-2023,Theft,Medium,San Francisco,South,03:52 AM,Unsolved
1194,07-03-2023,Theft,Medium,Miami,North,12:39 PM,Solved
1195,17-09-2023,Assault,High,San Diego,North,08:08 PM,Solved
1196,11-04-2023,Vandalism,Low,Miami,West,10:16 PM,Solved
1197,16-08-2023,Burglary,Medium,Miami,West,08:58 AM,Unsolved
1198,07-09-2023,Vandalism,Low,Los Angeles,North,03:27 PM,Unsolved
1199,24-09-2023,Vandalism,Low,Houston,East,10:25 PM,Solved
1200,12-11-2023,Drug Offense,Medium,Houston,East,08:10 PM,Solved
1201,13-06-2023,Assault,High,Los Angeles,East,02:41 AM,Solved
1202,17-01-2023,Theft,Medium,Los Angeles,West,07:54 AM,Unsolved
1203,11-09-2023,Drug Offense,Medium,Houston,East,02:07 PM,Solved
1204,08-02-2023,Theft,Medium,San Diego,West,03:50 PM,Unsolved
1205,03-11-2023,Assault,High,San Francisco,South,09:33 AM,Unsolved
1206,15-11-2023,Burglary,Medium,Miami,West,10:18 AM,Solved
1207,30-10-2023,Homicide,High,Los Angeles,East,07:39 AM,Solved
1208,03-09-2023,Burglary,Medium,Houston,South,10:16 AM,Unsolved
1209,21-06-2023,Homicide,High,Chicago,North,12:13 AM,Unsolved
1210,25-04-2023,Arson,High,Dallas,West,07:14 AM,Unsolved
1211,09-08-2023,Drug Offense,Medium,Chicago,East,06:37 PM,Solved
1212,24-11-2023,Drug Offense,Medium,New York,North,08:46 PM,Solved
1213,31-05-2023,Theft,Medium,Seattle,East,05:07 AM,Unsolved
1214,13-09-2023,Assault,High,Dallas,East,08:42 PM,Unsolved
1215,01-07-2023,Assault,High,Seattle,South,07:10 AM,Unsolved
1216,06-08-2023,Fraud,Low,Dallas,North,02:48 PM,Solved
1217,05-12-2023,Burglary,Medium,Boston,South,04:53 AM,Solved
1218,27-09-2023,Homicide,High,Seattle,North,05:03 AM,Unsolved
1219,15-02-2023,Robbery,Medium,Chicago,East,05:33 PM,Solved
1220,06-05-2023,Assault,High,New York,South,10:30 AM,Unsolved
1221,09-07-2023,Arson,High,Dallas,South,08:27 AM,Unsolved
1222,10-06-2023,Drug Offense,Medium,New York,West,12:52 AM,Unsolved
1223,08-06-2023,Theft,Medium,Seattle,West,06:24 PM,Solved
1224,10-11-2023,Drug Offense,Medium,Miami,South,10:22 PM,Unsolved
1225,11-09-2023,Arson,High,Houston,West,01:49 AM,Solved
1226,28-07-2023,Theft,Medium,Seattle,West,11:35 AM,Unsolved
1227,24-01-2023,Drug Offense,Medium,Miami,North,02:33 PM,Unsolved
1228,23-04-2023,Assault,High,Dallas,North,08:46 PM,Solved
1229,29-07-2023,Homicide,High,Boston,North,05:29 AM,Unsolved
1230,06-05-2023,Assault,High,San Francisco,East,10:52 AM,Solved
1231,11-10-2023,Fraud,Low,San Diego,West,12:19 PM,Solved
1232,14-08-2023,Drug Offense,Medium,Dallas,South,04:47 AM,Solved
1233,30-12-2023,Theft,Medium,New York,East,12:20 PM,Solved
1234,31-05-2023,Homicide,High,New York,North,10:58 AM,Unsolved
1235,13-06-2023,Robbery,Medium,San Francisco,South,01:15 AM,Unsolved
1236,06-08-2023,Burglary,Medium,Houston,West,08:07 PM,Solved
1237,27-05-2023,Homicide,High,Chicago,West,05:23 PM,Unsolved
1238,04-02-2023,Fraud,Low,Boston,East,05:46 PM,Unsolved
1239,28-06-2023,Burglary,Medium,San Diego,South,11:29 PM,Solved
1240,31-08-2023,Burglary,Medium,Dallas,North,11:20 AM,Unsolved
1241,22-08-2023,Drug Offense,Medium,Miami,East,12:47 PM,Unsolved
1242,03-05-2023,Theft,Medium,Boston,South,02:25 AM,Solved
1243,13-05-2023,Homicide,High,San Francisco,South,06:44 PM,Solved
1244,09-07-2023,Homicide,High,San Francisco,North,11:58 AM,Solved
1245,23-12-2023,Homicide,High,Los Angeles,East,11:52 AM,Unsolved
1246,11-12-2023,Theft,Medium,Chicago,South,05:04 AM,Unsolved
1247,07-02-2023,Fraud,Low,Los Angeles,North,05:11 PM,Solved
1248,22-05-2023,Robbery,Medium,Boston,North,05:36 AM,Unsolved
1249,26-04-2023,Homicide,High,San Francisco,North,02:39 AM,Unsolved
1250,18-06-2023,Robbery,Medium,Los Angeles,West,08:38 PM,Unsolved
1251,28-11-2023,Burglary,Medium,Boston,North,08:27 AM,Solved
1252,14-12-2023,Assault,High,Houston,North,10:41 PM,Unsolved
1253,29-04-2023,Homicide,High,Seattle,East,05:45 PM,Solved
1254,06-01-2023,Theft,Medium,Chicago,West,12:16 PM,Unsolved
1255,27-01-2023,Homicide,High,San Diego,North,10:05 PM,Solved
1256,13-05-2023,Vandalism,Low,Miami,East,02:36 AM,Unsolved
1257,08-09-2023,Arson,High,Boston,East,10:55 PM,Solved
1258,10-08-2023,Assault,High,New York,East,08:49 AM,Solved
1259,29-12-2023,Homicide,High,New York,North,01:32 AM,Solved
1260,07-08-2023,Homicide,High,Chicago,South,03:08 AM,Unsolved
1261,14-08-2023,Burglary,Medium,New York,North,03:01 AM,Solved
1262,03-02-2023,Vandalism,Low,San Francisco,West,03:22 PM,Solved
1263,27-08-2023,Robbery,Medium,New York,West,06:48 AM,Solved
1264,31-05-2023,Fraud,Low,Dallas,North,08:56 PM,Solved
1265,27-02-2023,Arson,High,Los Angeles,North,09:56 PM,Solved
1266,09-03-2023,Burglary,Medium,New York,West,12:17 PM,Solved
1267,16-09-2023,Assault,High,Houston,West,05:48 AM,Solved
1268,10-07-2023,Homicide,High,Los Angeles,East,01:07 AM,Unsolved
1269,18-10-2023,Vandalism,Low,Dallas,West,05:14 AM,Solved
1270,07-04-2023,Homicide,High,Seattle,East,07:28 PM,Unsolved
1271,30-03-2023,Theft,Medium,Boston,North,06:23 AM,Unsolved
1272,30-11-2023,Arson,High,Los Angeles,North,05:41 PM,Solved
1273,08-11-2023,Fraud,Low,Houston,South,11:29 AM,Solved
1274,19-06-2023,Drug Offense,Medium,Houston,South,07:54 AM,Unsolved
1275,15-09-2023,Drug Offense,Medium,San Diego,West,03:09 AM,Solved
1276,02-05-2023,Robbery,Medium,San Diego,South,06:17 PM,Solved
1277,15-12-2023,Fraud,Low,Seattle,South,05:19 PM,Solved
1278,21-11-2023,Theft,Medium,Los Angeles,North,06:56 PM,Solved
1279,01-04-2023,Robbery,Medium,Miami,North,07:04 PM,Solved
1280,07-08-2023,Arson,High,Chicago,North,12:47 AM,Solved
1281,21-10-2023,Assault,High,New York,North,10:01 AM,Unsolved
1282,30-03-2023,Homicide,High,Boston,South,04:22 AM,Unsolved
1283,01-03-2023,Burglary,Medium,Chicago,South,10:06 PM,Unsolved
1284,18-04-2023,Burglary,Medium,San Diego,North,01:12 AM,Solved
1285,22-02-2023,Fraud,Low,New York,North,10:34 PM,Solved
1286,07-10-2023,Fraud,Low,San Francisco,West,09:16 AM,Solved
1287,26-07-2023,Assault,High,Houston,East,06:03 AM,Solved
1288,26-08-2023,Arson,High,San Diego,South,03:32 AM,Unsolved
1289,24-10-2023,Vandalism,Low,Los Angeles,West,06:52 AM,Unsolved
1290,20-12-2023,Theft,Medium,New York,North,08:31 AM,Solved
1291,11-05-2023,Robbery,Medium,Houston,South,09:28 PM,Unsolved
1292,03-12-2023,Burglary,Medium,New York,West,07:23 AM,Unsolved
1293,06-08-2023,Assault,High,New York,South,07:43 AM,Unsolved
1294,04-07-2023,Arson,High,Los Angeles,South,01:18 AM,Solved
1295,13-01-2023,Robbery,Medium,Dallas,East,12:59 PM,Unsolved
1296,16-02-2023,Assault,High,Seattle,South,07:12 AM,Unsolved
1297,02-02-2023,Homicide,High,Chicago,East,02:32 PM,Solved
1298,23-11-2023,Assault,High,San Francisco,East,12:15 AM,Solved
1299,08-01-2023,Robbery,Medium,Boston,West,02:28 PM,Unsolved
1300,01-04-2023,Theft,Medium,Dallas,South,07:21 AM,Unsolved
1301,08-11-2023,Drug Offense,Medium,New York,North,02:23 PM,Unsolved
1302,04-02-2023,Theft,Medium,Boston,West,11:42 PM,Solved
1303,02-11-2023,Arson,High,Houston,East,06:12 PM,Solved
1304,26-02-2023,Drug Offense,Medium,Dallas,South,04:49 AM,Unsolved
1305,22-05-2023,Assault,High,San Francisco,South,04:38 PM,Solved
1306,01-07-2023,Burglary,Medium,San Francisco,East,08:33 PM,Unsolved
1307,02-09-2023,Arson,High,Los Angeles,South,09:03 PM,Solved
1308,01-06-2023,Fraud,Low,Boston,West,10:05 AM,Solved
1309,22-08-2023,Assault,High,Seattle,North,09:41 AM,Solved
1310,06-09-2023,Fraud,Low,San Francisco,West,01:30 PM,Unsolved
1311,06-02-2023,Burglary,Medium,Boston,East,06:06 AM,Solved
1312,09-01-2023,Robbery,Medium,Chicago,North,05:10 PM,Unsolved
1313,13-11-2023,Homicide,High,Boston,South,09:02 AM,Unsolved
1314,04-01-2023,Assault,High,New York,East,08:08 PM,Unsolved
1315,27-04-2023,Drug Offense,Medium,Houston,West,04:40 AM,Unsolved
1316,14-05-2023,Drug Offense,Medium,Chicago,West,10:40 AM,Solved
1317,30-09-2023,Arson,High,Los Angeles,East,09:38 PM,Solved
1318,22-12-2023,Drug Offense,Medium,San Francisco,South,06:15 PM,Solved
1319,03-05-2023,Fraud,Low,New York,West,09:27 AM,Unsolved
1320,28-08-2023,Robbery,Medium,Boston,North,02:05 AM,Solved
1321,05-05-2023,Assault,High,San Diego,North,03:28 PM,Unsolved
1322,25-04-2023,Fraud,Low,Boston,East,05:43 PM,Unsolved
1323,07-08-2023,Assault,High,Miami,North,04:16 AM,Unsolved
1324,15-11-2023,Assault,High,Boston,North,04:49 PM,Unsolved
1325,08-11-2023,Theft,Medium,Miami,North,01:18 AM,Solved
1326,25-11-2023,Assault,High,Dallas,North,04:40 PM,Unsolved
1327,02-01-2023,Assault,High,Seattle,North,10:16 AM,Solved
1328,29-10-2023,Vandalism,Low,Miami,East,05:25 AM,Solved
1329,31-12-2023,Fraud,Low,Houston,South,07:30 AM,Unsolved
1330,11-06-2023,Theft,Medium,San Diego,South,09:47 AM,Solved
1331,21-05-2023,Arson,High,Seattle,West,02:10 AM,Solved
1332,16-10-2023,Vandalism,Low,San Diego,West,09:22 PM,Solved
1333,23-12-2023,Burglary,Medium,San Diego,South,06:26 PM,Unsolved
1334,28-10-2023,Homicide,High,San Diego,North,02:56 PM,Unsolved
1335,03-08-2023,Drug Offense,Medium,Houston,East,01:45 PM,Solved
1336,05-06-2023,Assault,High,Miami,North,04:16 AM,Solved
1337,14-09-2023,Arson,High,Seattle,North,02:32 AM,Solved
1338,20-10-2023,Vandalism,Low,Miami,South,11:50 PM,Solved
1339,02-09-2023,Theft,Medium,San Diego,South,08:14 AM,Solved
1340,25-02-2023,Drug Offense,Medium,Los Angeles,West,11:51 PM,Solved
1341,30-11-2023,Theft,Medium,New York,North,07:05 PM,Unsolved
1342,09-01-2023,Fraud,Low,Boston,South,03:56 AM,Unsolved
1343,07-04-2023,Theft,Medium,Miami,South,05:11 PM,Unsolved
1344,17-12-2023,Arson,High,Dallas,North,08:12 AM,Solved
1345,08-08-2023,Arson,High,Miami,North,08:49 AM,Unsolved
1346,15-06-2023,Fraud,Low,Seattle,East,04:00 AM,Solved
1347,04-04-2023,Drug Offense,Medium,Boston,North,08:32 PM,Solved
1348,29-04-2023,Arson,High,New York,West,06:11 PM,Solved
1349,19-08-2023,Fraud,Low,Dallas,South,01:56 PM,Solved
1350,04-09-2023,Burglary,Medium,Miami,West,07:27 AM,Solved
1351,01-01-2023,Theft,Medium,New York,South,03:15 PM,Solved
1352,23-04-2023,Assault,High,New York,East,03:24 PM,Unsolved
1353,07-03-2023,Theft,Medium,San Diego,East,04:14 AM,Solved
1354,11-05-2023,Robbery,Medium,San Francisco,North,06:59 PM,Unsolved
1355,20-02-2023,Drug Offense,Medium,Los Angeles,East,06:59 PM,Solved
1356,27-07-2023,Theft,Medium,Dallas,West,08:55 AM,Solved
1357,01-03-2023,Homicide,High,Houston,South,09:21 PM,Unsolved
1358,07-02-2023,Homicide,High,Houston,West,05:32 AM,Solved
1359,25-04-2023,Vandalism,Low,Seattle,East,11:34 AM,Solved
1360,04-04-2023,Vandalism,Low,Miami,North,10:26 PM,Unsolved
1361,02-02-2023,Fraud,Low,New York,North,11:56 PM,Unsolved
1362,07-11-2023,Vandalism,Low,Seattle,South,03:40 AM,Unsolved
1363,13-10-2023,Theft,Medium,Los Angeles,West,10:53 PM,Solved
1364,02-11-2023,Robbery,Medium,Houston,West,12:33 PM,Solved
1365,26-12-2023,Arson,High,Miami,North,06:40 PM,Solved
1366,23-10-2023,Burglary,Medium,San Francisco,North,08:46 AM,Unsolved
1367,13-09-2023,Burglary,Medium,Los Angeles,West,07:11 PM,Unsolved
1368,28-01-2023,Homicide,High,San Francisco,North,07:28 AM,Solved
1369,12-01-2023,Vandalism,Low,Seattle,North,05:09 PM,Solved
1370,08-03-2023,Homicide,High,Los Angeles,East,03:03 PM,Unsolved
1371,05-04-2023,Assault,High,Seattle,West,07:21 AM,Unsolved
1372,08-06-2023,Robbery,Medium,Boston,East,06:01 PM,Solved
1373,17-05-2023,Drug Offense,Medium,Houston,East,10:53 AM,Solved
1374,02-04-2023,Vandalism,Low,Boston,North,05:49 PM,Solved
1375,17-12-2023,Assault,High,San Diego,West,05:49 AM,Solved
1376,11-02-2023,Arson,High,Chicago,South,05:14 AM,Solved
